*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 178/178] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:46:46 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 645 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 179/179] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:46:47 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 123 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 180/180] 132.198.100.186 () {50 vars in 876 bytes} [Fri Mar 20 10:46:47 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 32 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 181/181] 132.198.100.186 () {50 vars in 872 bytes} [Fri Mar 20 10:46:47 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 459 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 182/182] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:46:47 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 449 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 183/183] 132.198.100.186 () {50 vars in 866 bytes} [Fri Mar 20 10:46:48 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 616 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 184/184] 132.198.100.186 () {50 vars in 862 bytes} [Fri Mar 20 10:47:06 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 185/185] 132.198.100.186 () {50 vars in 870 bytes} [Fri Mar 20 10:47:06 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 121 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 186/186] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:47:06 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 635 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 187/187] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:47:06 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 115 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 188/188] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:47:07 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 67 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 189/189] 132.198.100.186 () {50 vars in 876 bytes} [Fri Mar 20 10:47:07 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 190/190] 132.198.100.186 () {50 vars in 872 bytes} [Fri Mar 20 10:47:07 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 454 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 191/191] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:47:07 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 432 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 192/192] 132.198.100.186 () {50 vars in 866 bytes} [Fri Mar 20 10:47:07 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 569 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 193/193] 132.198.100.186 () {50 vars in 862 bytes} [Fri Mar 20 10:48:14 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 194/194] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:14 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 638 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 195/195] 132.198.100.186 () {50 vars in 870 bytes} [Fri Mar 20 10:48:15 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 122 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 196/196] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:48:15 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 73 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 197/197] 132.198.100.186 () {50 vars in 876 bytes} [Fri Mar 20 10:48:15 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 29 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 198/198] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:15 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 110 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 199/199] 132.198.100.186 () {50 vars in 872 bytes} [Fri Mar 20 10:48:15 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 456 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 200/200] 132.198.100.186 () {50 vars in 855 bytes} [Fri Mar 20 10:48:16 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 431 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 201/201] 132.198.100.186 () {50 vars in 866 bytes} [Fri Mar 20 10:48:16 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 619 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 202/202] 132.198.100.186 () {50 vars in 862 bytes} [Fri Mar 20 10:48:24 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 203/203] 132.198.100.186 () {50 vars in 870 bytes} [Fri Mar 20 10:48:24 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 122 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 204/204] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:24 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 626 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 205/205] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:48:25 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 206/206] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 114 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 207/207] 132.198.100.186 () {50 vars in 876 bytes} [Fri Mar 20 10:48:25 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 29 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 208/208] 132.198.100.186 () {50 vars in 872 bytes} [Fri Mar 20 10:48:25 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 512 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 209/209] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:25 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 502 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 210/210] 132.198.100.186 () {50 vars in 866 bytes} [Fri Mar 20 10:48:26 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 694 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 211/211] 132.198.100.186 () {50 vars in 862 bytes} [Fri Mar 20 10:48:27 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 20 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 212/212] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:27 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 658 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 213/213] 132.198.100.186 () {50 vars in 870 bytes} [Fri Mar 20 10:48:28 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 125 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 214/214] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:28 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 215/215] 132.198.100.186 () {50 vars in 876 bytes} [Fri Mar 20 10:48:28 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 216/216] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:48:28 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 77 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 217/217] 132.198.100.186 () {50 vars in 872 bytes} [Fri Mar 20 10:48:28 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 529 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 218/218] 132.198.100.186 () {50 vars in 856 bytes} [Fri Mar 20 10:48:28 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 502 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 219/219] 132.198.100.186 () {50 vars in 866 bytes} [Fri Mar 20 10:48:29 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 659 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 220/220] 132.198.100.186 () {42 vars in 800 bytes} [Fri Mar 20 10:52:13 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 682 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 221/221] 132.198.100.186 () {42 vars in 796 bytes} [Fri Mar 20 10:52:14 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13534 bytes in 136 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 222/222] 132.198.100.186 () {42 vars in 782 bytes} [Fri Mar 20 10:52:14 2020] GET /api/Burr?src=ui&lang=en&metric=%5Brank%5D => generated 81843 bytes in 3505 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 223/223] 132.198.100.186 () {42 vars in 784 bytes} [Fri Mar 20 10:52:17 2020] GET /api/panic?src=ui&lang=en&metric=%5Brank%5D => generated 77790 bytes in 654 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 224/224] 132.198.100.186 () {42 vars in 755 bytes} [Fri Mar 20 10:52:32 2020] GET /api/Burr?src=ui&lang=en&metric=%5Brank%5D => generated 81843 bytes in 716 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 225/225] 132.198.100.186 () {42 vars in 757 bytes} [Fri Mar 20 10:52:33 2020] GET /api/Italy?src=ui&lang=en&metric=%5Brank%5D => generated 77661 bytes in 3115 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 226/226] 132.198.100.186 () {42 vars in 758 bytes} [Fri Mar 20 10:52:48 2020] GET /api/Italy?src=ui&lang=en&metric=%5Brank%5D => generated 77661 bytes in 639 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 227/227] 132.198.100.186 () {42 vars in 758 bytes} [Fri Mar 20 10:52:49 2020] GET /api/Trump?src=ui&lang=en&metric=%5Brank%5D => generated 77285 bytes in 2529 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 228/228] 132.198.100.186 () {50 vars in 881 bytes} [Fri Mar 20 12:33:03 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 927 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 229/229] 132.198.100.186 () {50 vars in 887 bytes} [Fri Mar 20 12:33:04 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 27 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 230/230] 132.198.100.186 () {50 vars in 881 bytes} [Fri Mar 20 12:33:04 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 111 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 231/231] 132.198.100.186 () {50 vars in 895 bytes} [Fri Mar 20 12:33:04 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 94 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 232/232] 132.198.100.186 () {50 vars in 893 bytes} [Fri Mar 20 12:33:04 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 79 msecs (HTTP/1.0 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 233/233] 132.198.100.186 () {50 vars in 901 bytes} [Fri Mar 20 12:33:04 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 22 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 234/234] 132.198.100.186 () {50 vars in 897 bytes} [Fri Mar 20 12:33:04 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 873 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 235/235] 132.198.100.186 () {50 vars in 881 bytes} [Fri Mar 20 12:33:05 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 578 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 236/236] 132.198.100.186 () {50 vars in 890 bytes} [Fri Mar 20 12:33:06 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 827 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 237/237] 132.198.100.186 () {48 vars in 849 bytes} [Fri Mar 20 12:33:13 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 42 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 238/238] 132.198.100.186 () {48 vars in 857 bytes} [Fri Mar 20 12:33:14 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 124 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 239/239] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 12:33:14 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 687 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 240/240] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 12:33:14 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 139 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 241/241] 132.198.100.186 () {48 vars in 855 bytes} [Fri Mar 20 12:33:14 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 78 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 242/242] 132.198.100.186 () {48 vars in 863 bytes} [Fri Mar 20 12:33:15 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 35 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 243/243] 132.198.100.186 () {48 vars in 859 bytes} [Fri Mar 20 12:33:15 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 549 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 244/244] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 12:33:15 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 497 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 245/245] 132.198.100.186 () {48 vars in 853 bytes} [Fri Mar 20 12:33:16 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 666 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 246/246] 132.198.100.186 () {44 vars in 735 bytes} [Fri Mar 20 12:34:09 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 52 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 247/247] 132.198.100.186 () {44 vars in 729 bytes} [Fri Mar 20 12:34:09 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 750 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 248/248] 132.198.100.186 () {44 vars in 743 bytes} [Fri Mar 20 12:34:09 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 142 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 249/249] 132.198.100.186 () {44 vars in 729 bytes} [Fri Mar 20 12:34:10 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 150 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 250/250] 132.198.100.186 () {44 vars in 741 bytes} [Fri Mar 20 12:34:10 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 92 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 251/251] 132.198.100.186 () {44 vars in 749 bytes} [Fri Mar 20 12:34:10 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 36 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 252/252] 132.198.100.186 () {44 vars in 745 bytes} [Fri Mar 20 12:34:10 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 648 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 253/253] 132.198.100.186 () {44 vars in 729 bytes} [Fri Mar 20 12:34:11 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 533 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 254/254] 132.198.100.186 () {44 vars in 739 bytes} [Fri Mar 20 12:34:11 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 722 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 255/255] 132.198.100.186 () {44 vars in 762 bytes} [Fri Mar 20 12:35:23 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 18820 bytes in 179 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 256/256] 132.198.100.186 () {44 vars in 754 bytes} [Fri Mar 20 12:35:23 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 1124 bytes in 39 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 257/257] 132.198.100.186 () {44 vars in 748 bytes} [Fri Mar 20 12:35:23 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 117916 bytes in 695 msecs (HTTP/1.0 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 258/258] 132.198.100.186 () {44 vars in 748 bytes} [Fri Mar 20 12:35:24 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 18384 bytes in 81 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 259/259] 132.198.100.186 () {44 vars in 760 bytes} [Fri Mar 20 12:35:24 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 8707 bytes in 47 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 260/260] 132.198.100.186 () {44 vars in 768 bytes} [Fri Mar 20 12:35:24 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 591 bytes in 19 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 261/261] 132.198.100.186 () {44 vars in 764 bytes} [Fri Mar 20 12:35:24 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 97905 bytes in 305 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 262/262] 132.198.100.186 () {44 vars in 748 bytes} [Fri Mar 20 12:35:24 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 83504 bytes in 546 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 263/263] 132.198.100.186 () {44 vars in 758 bytes} [Fri Mar 20 12:35:25 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 112218 bytes in 807 msecs (HTTP/1.0 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 264/264] 132.198.100.186 () {46 vars in 849 bytes} [Fri Mar 20 12:36:25 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 54 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 265/265] 132.198.100.186 () {46 vars in 843 bytes} [Fri Mar 20 12:36:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 138 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 266/266] 132.198.100.186 () {46 vars in 843 bytes} [Fri Mar 20 12:36:25 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 755 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 267/267] 132.198.100.186 () {46 vars in 855 bytes} [Fri Mar 20 12:36:26 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 95 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
